argument,motion,label
"a distribution of wealth, it would not be something fair in these times in which we are living, many people are currently living off their wealth",It is time to redistribute the wealth,0
"The pandemic hit us very hard, we already see how important it is to distribute wealth and invest in health materials",It is time to redistribute the wealth,1
Makes progress impossible. It does not encourage work and from the point of view of the different social classes it is unfair because of the percentages they may have to give to the government,It is time to redistribute the wealth,0
Redistribution of wealth and an expanded social safety net will deincentivize people to work.,It is time to redistribute the wealth,0
"If it is time to redistribute wealth, since we are forced by the situation of this pandemic, it is important that more is invested in the health sector, infrastructure, among other things.",It is time to redistribute the wealth,1
"Should we address growing inequality by overhauling our tax system, expanding our social safety nets, and investing more in public initiatives like universal health care, education, and infrastructure?",It is time to redistribute the wealth,2
"redistributing wealth would be something harmful to society since many countries have provided this as a political system and have failed, it damages both the environment and social and economic.",It is time to redistribute the wealth,0
Convert the tax system to one that is much more flexible and accessible to all social classes and in turn create a tax education from an early age,It is time to redistribute the wealth,2
"It is unfair for people who are dedicated to working hard to increase their wealth, having to share it, each person should try a little harder to overcome",It is time to redistribute the wealth,0
It is the perfect time to redistribute the country's wealth to help the poor and expand social projects since they are the ones who have suffered the most from the effects of this pandemic,It is time to redistribute the wealth,1
This moment of crisis should also be seized as an opportunity to invest in policies and institutions that can reverse the situation of inequality.,It is time to redistribute the wealth,1
"Wealthy people look after wealthy people, meaning it is easier for them to get wealthier than it is for poor people who actually need the help. Increasing taxes to provide basic necessities would address this.",It is time to redistribute the wealth,1
"It is not fair to distribute wealth in the sense, in which people earn their things with the work of many years",It is time to redistribute the wealth,0
It's unfair to take the money of people who have worked hard and give it to lazy people,It is time to redistribute the wealth,0
"Many people currently live in extreme poverty due to the coronavirus, it is of inmediate importance that wealth is distributed among the population in order to survive.",It is time to redistribute the wealth,1
The redistribution of wealth is often unfair and only benefits a small group of people,It is time to redistribute the wealth,0
riches at the moment are only in the hands of a few people so only they can enjoy the enjoyment of what it means to have money,It is time to redistribute the wealth,1
"Inequality is the cancer that corrodes our world, an equitable distribution of wealth will make the different health systems worldwide more prosperous and secure. Macron said so. let's make it happen then",It is time to redistribute the wealth,1
By overhauling the tax system it will give the chance for low income earners to have a better future.,It is time to redistribute the wealth,1
"The redistribution of income and the redistribution of wealth are, respectively, the transfer of income and wealth  from one person to another through social mechanisms such as taxes, charity,",It is time to redistribute the wealth,2
we should not support the redistribution of wealth because it undermines the desire for individual self-improvement,It is time to redistribute the wealth,0
In no way can we not allow those from low society to want to be the same as us from high society and to want to distribute wealth equally to everyone,It is time to redistribute the wealth,0
"Wealth transfer, or the threat of it, disincentives ambition; those with vision should be rewarded for their talents, not punished - after all, their efforts indirectly benefit everybody economically.",It is time to redistribute the wealth,0
"if we make it accesible to everyone, the services will take a bad route",It is time to redistribute the wealth,0
Redistributing the wealth would lead to a level playing field so everyone has the chance to achieve good things in their life rather than having to struggle to get everyday basic food and housing.,It is time to redistribute the wealth,1
"It is necessary to redistribute wealth to break the chains of racism, self-centeredness, superiority. to know that we are all equal and we have the same rights.",It is time to redistribute the wealth,1
how to distribute wealth equitable,It is time to redistribute the wealth,2
Redistributing wealth globally is not acceptable as not all people use wealth for the good of all.,It is time to redistribute the wealth,0
